date,week_sum,slope7,slope21,std7,std21,mean7,mean21,cross,skew7,skew21,kurt7,kurt21,min7,min21,max7,max21,weekofyear,month,year,quarter,ratio_x,ratio_y,"('isHoliday', 'count')",temp,temp_min,temp_max,rain,humidity,snow,temp_avg,temp_min_max,temp_min_min,temp_min_avg,temp_max_max,temp_max_min,temp_max_avg
2016-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2016.0,1.0,0.0,16.75552,1.0,2.0,1.2,6.5,0.0,28.0,0.0,3.85,1.2,1.2,1.2,6.5,6.5,6.5
2016-01-11,0.0,-0.42857142857142855,0.0,1.1547005383792515,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,0.0,2.0,0.0,2.0,1.0,2016.0,1.0,0.0,17.78589,0.0,-3.8,-3.8,0.3,0.0,22.0,0.0,-2.3857142857142857,-3.8,-3.8,-3.8,0.3,0.3,0.3
2016-01-18,17.0,0.7857142857142857,0.0,2.9920529661723827,0.0,2.4285714285714284,0.0,0.0,0.8309245327118728,0.0,-1.2772068809416062,0.0,0.0,0.0,7.0,0.0,3.0,1.0,2016.0,1.0,0.0,18.10339,0.0,-6.3,-6.3,1.7,1.0,31.0,1.0,-2.6142857142857143,-6.3,-6.3,-6.3,1.7,1.7,1.7
2016-01-25,145.0,4.5,1.4948051948051948,12.378937564997056,11.781947449988298,20.714285714285715,7.714285714285714,1.0,-0.3734164117048769,1.4533684883462838,-0.6678096057717632,0.8844231677278571,3.0,-2.0,38.0,38.0,4.0,1.0,2016.0,1.0,0.0,19.28353,0.0,-9.4,-14.4,-7.1,0.0,26.0,0.0,-10.471428571428572,-14.4,-14.4,-14.4,-7.1,-7.1,-7.1
2016-02-01,387.0,10.42857142857143,3.935064935064935,29.6688067713903,28.58546083988452,55.285714285714285,26.142857142857142,1.0,0.7079344519777235,1.4148983446275067,-0.9967911778690948,1.6876936989737963,21.0,0.0,100.0,100.0,5.0,2.0,2016.0,1.0,0.0,17.18684,0.0,-6.0,-6.0,1.9,0.0,20.0,0.0,-1.7571428571428573,-6.0,-6.0,-6.0,1.9,1.9,1.9
2016-02-08,549.0,-6.928571428571428,3.9636363636363634,49.86266854356788,40.57661770973408,78.42857142857143,51.476190476190474,1.0,0.7538252474010356,1.3169779407867026,1.677680832293737,2.140401287532539,11.0,3.0,170.0,170.0,6.0,2.0,2016.0,1.0,0.0,22.13502,0.0,1.3,-5.3,1.3,0.0,45.0,0.0,-2.1857142857142855,-5.3,-5.3,-5.3,1.3,1.3,1.3
2016-02-15,1025.0,6.107142857142856,6.149350649350649,42.898551424094855,55.97452651919104,146.42857142857142,93.38095238095238,1.0,0.2515055850934268,0.5306000749636925,-1.6127042927548643,-0.5258262222031957,104.0,11.0,210.0,210.0,7.0,2.0,2016.0,1.0,0.0,23.37806,1.0,-5.8,-5.8,11.0,1.0,29.0,0.0,3.157142857142857,-5.8,-5.8,-5.8,11.0,11.0,11.0
2016-02-22,1111.0,14.25,5.597402597402598,49.9022854710893,57.91483895711507,158.71428571428572,127.85714285714286,1.0,1.0976858798384594,0.07442947230652244,0.0751533100702673,-0.09178025725125467,108.0,11.0,246.0,246.0,8.0,2.0,2016.0,1.0,0.0,24.983520000000002,0.0,1.1,-2.7,3.5,1.0,21.0,0.0,0.7,-2.7,-2.7,-2.7,3.5,3.5,3.5
2016-02-29,1321.0,22.642857142857142,4.254545454545455,77.17450849797979,58.45637363921598,188.71428571428572,164.61904761904762,1.0,1.0814657270322343,1.2644156703621805,-0.6505719589010269,1.1144382687570957,124.0,104.0,314.0,314.0,9.0,2.0,2016.0,1.0,0.0,28.1645,0.0,-3.8,-3.8,3.3,1.0,33.0,0.0,-0.014285714285714235,-3.8,-3.8,-3.8,3.3,3.3,3.3
2016-03-07,1632.0,-7.464285714285713,5.8064935064935055,121.4460491623455,89.10758612352775,233.14285714285714,193.52380952380952,1.0,0.26685140535580215,1.0423524731532128,-0.5382705136045125,0.6447017371988873,62.0,62.0,421.0,421.0,10.0,3.0,2016.0,1.0,0.0,31.61205,1.0,8.1,-2.7,13.2,1.0,28.0,0.0,7.0,-2.7,-2.7,-2.7,13.2,13.2,13.2
2016-03-14,1357.0,-5.25,0.6883116883116888,52.01739635746401,86.23624804100933,193.85714285714286,205.23809523809524,-1.0,0.008787669397232939,0.8080296352425039,-1.9400954656828744,0.4711197009556554,125.0,62.0,258.0,421.0,11.0,3.0,2016.0,1.0,0.0,39.288920000000005,1.0,4.7,-1.1,4.7,0.0,31.0,0.0,1.6857142857142857,-1.1,-1.1,-1.1,4.7,4.7,4.7
2016-03-21,1942.0,44.89285714285714,3.9883116883116885,134.80338415986583,109.14101843377638,277.42857142857144,234.8095238095238,1.0,0.8785005395666774,0.97093875490692,-0.7604353936487946,0.5647298081469023,133.0,62.0,491.0,491.0,12.0,3.0,2016.0,1.0,0.0,40.127590000000005,0.0,9.9,5.2,13.4,0.0,30.0,0.0,9.614285714285714,5.2,5.2,5.2,13.4,13.4,13.4
2016-03-28,2398.0,18.678571428571427,11.584415584415584,111.28320799182761,117.76508092687875,342.57142857142856,271.2857142857143,1.0,1.1493994032260308,0.9959240695868874,0.2527442752159672,0.23550988086332691,244.0,125.0,541.0,541.0,13.0,3.0,2016.0,1.0,0.0,48.46342,0.0,9.8,6.5,9.8,0.0,18.0,0.0,7.714285714285714,6.5,6.5,6.5,9.8,9.8,9.8
2016-04-04,4313.0,81.60714285714285,26.83376623376623,275.3364176006196,233.49785356411235,616.1428571428571,412.04761904761904,1.0,0.3854290209140575,1.3437983132431173,-1.001697209351115,1.5560777429747503,303.0,133.0,1045.0,1045.0,14.0,4.0,2016.0,2.0,0.0,54.24728,0.0,12.3,10.7,15.3,0.0,14.0,0.0,12.799999999999999,10.7,10.7,10.7,15.3,15.3,15.3
2016-04-11,5406.0,31.642857142857146,32.14285714285714,195.57923738280084,266.556748179445,772.2857142857143,577.0,1.0,1.2361850043605904,0.5219683285935472,0.39398343549090314,-0.6092440187082372,580.0,244.0,1123.0,1123.0,15.0,4.0,2016.0,2.0,0.0,80.57868,1.0,12.5,10.7,14.4,0.0,18.0,0.0,12.514285714285716,10.7,10.7,10.7,14.4,14.4,14.4
2016-04-18,5088.0,-37.964285714285715,9.783116883116879,235.23777231518196,235.23326821729648,726.8571428571429,705.0952380952381,1.0,-1.3856084853178308,-0.2520313506214579,2.5281304541001517,-0.3025006015409989,262.0,262.0,982.0,1123.0,16.0,4.0,2016.0,2.0,0.0,62.298559999999995,0.0,11.2,10.8,15.6,1.0,25.0,0.0,13.428571428571429,10.8,10.8,10.8,15.6,15.6,15.6
2016-04-25,6838.0,68.35714285714285,15.274025974025975,257.008708394241,245.5755145231979,976.8571428571429,825.3333333333334,1.0,1.053202433208551,0.3773486090295504,-0.46297485243550296,1.45022029239262,747.0,262.0,1410.0,1410.0,17.0,4.0,2016.0,2.0,0.0,69.61001,0.0,17.2,12.0,17.2,0.0,14.0,0.0,14.214285714285714,12.0,12.0,12.0,17.2,17.2,17.2
2016-05-02,8995.0,111.75,40.68701298701299,446.50083986483133,388.509704481356,1285.0,996.2380952380952,1.0,1.9467680041010493,1.431052603986126,4.007222923406063,4.389173036896316,955.0,262.0,2223.0,2223.0,18.0,5.0,2016.0,2.0,0.0,68.352,0.0,21.1,15.9,21.1,1.0,33.0,0.0,18.214285714285715,15.9,15.9,15.9,21.1,21.1,21.1
2016-05-09,8448.0,-116.89285714285714,16.935064935064926,357.09869250737387,368.5682982517494,1206.857142857143,1156.2380952380952,1.0,0.04909428335013696,1.2906665308218288,1.3490694054594896,2.4520036935781935,626.0,626.0,1793.0,2223.0,19.0,5.0,2016.0,2.0,0.0,65.84496,0.0,20.2,12.9,20.2,1.0,22.0,0.0,17.128571428571426,12.9,12.9,12.9,20.2,20.2,20.2
2016-05-16,4652.0,-19.32142857142857,-40.37142857142858,65.1174762585732,423.3987819673417,664.5714285714286,1052.142857142857,-1.0,-0.1838123385764395,1.1795016860519432,-0.7745721947126405,1.6176635791342386,571.0,571.0,757.0,2223.0,20.0,5.0,2016.0,2.0,0.0,76.04385,0.0,15.9,14.5,20.2,1.0,24.0,0.0,17.25714285714286,14.5,14.5,14.5,20.2,20.2,20.2
2016-05-23,4249.0,-29.035714285714285,-44.18181818181819,193.93985321915358,357.0532573320518,607.0,826.1428571428571,-1.0,-1.8356936202215408,1.151200058403985,4.2277343917056625,1.6109713214865518,200.0,200.0,796.0,1793.0,21.0,5.0,2016.0,2.0,0.0,70.7572,0.0,23.3,19.3,24.7,0.0,25.0,0.0,23.142857142857142,19.3,19.3,19.3,24.7,24.7,24.7
2016-05-30,3142.0,-7.2142857142857135,-15.74805194805195,103.12359667154963,156.4591381312116,448.85714285714283,573.4761904761905,-1.0,0.14858885141089692,-0.8528165717522362,-0.677009259358347,0.24461074413555808,303.0,200.0,605.0,796.0,22.0,5.0,2016.0,2.0,0.0,66.62671999999999,0.0,22.1,16.8,22.1,0.0,26.0,0.0,20.3,16.8,16.8,16.8,22.1,22.1,22.1
2016-06-06,3394.0,32.07142857142856,-7.924675324675323,113.28934720650669,152.09851131045542,484.85714285714283,513.5714285714286,-1.0,-0.8560883565989634,-0.22218132132575244,0.6348426235595632,-0.23858759179453054,280.0,200.0,599.0,796.0,23.0,6.0,2016.0,2.0,0.0,65.26088,0.0,23.3,21.2,24.7,1.0,31.0,0.0,22.78571428571429,21.2,21.2,21.2,24.7,24.7,24.7
2016-06-13,3153.0,23.39285714285714,1.8545454545454543,165.97475424780512,124.87893184619719,450.42857142857144,461.3809523809524,-1.0,0.581251137441877,0.12532397481028423,-1.4681598745266364,-0.9898194293753381,273.0,273.0,709.0,709.0,24.0,6.0,2016.0,2.0,0.0,58.06625,0.0,23.5,21.7,24.6,0.0,45.0,0.0,23.285714285714285,21.7,21.7,21.7,24.6,24.6,24.6
2016-06-20,2951.0,-3.392857142857143,-2.133766233766234,113.11035487943911,129.0562446598917,421.57142857142856,452.2857142857143,-1.0,-1.05165882872632,-0.023081010100043275,-0.7981584246666926,-0.8056299937376369,243.0,243.0,523.0,709.0,25.0,6.0,2016.0,2.0,0.0,54.7445,1.0,24.7,20.9,24.7,0.0,40.0,0.0,23.24285714285714,20.9,20.9,20.9,24.7,24.7,24.7
2016-06-27,2581.0,5.9642857142857135,-4.255844155844156,76.16804729393907,122.65829422773099,368.7142857142857,413.57142857142856,-1.0,0.26634387298269097,0.6147360582156414,-1.7301871700763662,-0.07994218618896824,276.0,243.0,469.0,709.0,26.0,6.0,2016.0,2.0,0.0,51.63841,0.0,24.4,22.8,26.0,0.0,30.0,0.0,24.24285714285714,22.8,22.8,22.8,26.0,26.0,26.0
2016-07-04,2509.0,25.357142857142854,-3.0025974025974027,107.54201836624618,99.25568233703255,358.42857142857144,382.9047619047619,-1.0,0.744539460007024,0.03165557227727802,-1.6100056060890673,-1.7427422756013917,259.0,243.0,510.0,523.0,27.0,7.0,2016.0,3.0,0.0,51.77619,0.0,21.8,21.8,25.3,1.0,66.0,0.0,23.914285714285715,21.8,21.8,21.8,25.3,25.3,25.3
2016-07-11,2524.0,13.714285714285714,1.1194805194805195,77.73428489167033,83.92530692738963,360.57142857142856,362.57142857142856,-1.0,1.1733413581882006,0.5981093992955799,-0.17010721185996686,-1.1890498371028018,292.0,259.0,494.0,510.0,28.0,7.0,2016.0,3.0,0.0,52.12064,0.0,28.4,22.9,28.4,1.0,39.0,0.0,25.900000000000002,22.9,22.9,22.9,28.4,28.4,28.4
2016-07-18,2211.0,9.714285714285712,-0.935064935064935,113.70785456808393,98.01248705673683,315.85714285714283,344.95238095238096,-1.0,0.6170736963948334,0.4591632605737374,-0.6607616072412377,-0.8515004497231309,167.0,167.0,483.0,510.0,29.0,7.0,2016.0,3.0,0.0,51.093270000000004,3.0,24.4,20.8,27.5,1.0,56.0,0.0,24.74285714285714,20.8,20.8,20.8,27.5,27.5,27.5
2016-07-25,2047.0,-5.142857142857142,-3.6714285714285717,90.76500269534539,94.87964807611257,292.42857142857144,322.95238095238096,-1.0,-0.6945378997342959,0.1364897477969378,0.7778869165043865,-0.04988829515908008,131.0,131.0,396.0,494.0,30.0,7.0,2016.0,3.0,0.0,47.72359,0.0,28.4,27.1,29.1,0.0,59.0,0.0,28.314285714285713,27.1,27.1,27.1,29.1,29.1,29.1
2016-08-01,1726.0,-8.464285714285714,-4.55064935064935,42.42584567162723,88.08942966694083,246.57142857142858,284.95238095238096,-1.0,-0.3075048818390745,0.6817877125884334,1.5479388875114708,0.5879684207277538,173.0,131.0,312.0,483.0,31.0,8.0,2016.0,3.0,0.0,41.137,0.0,28.4,26.3,28.9,0.0,50.0,0.0,28.028571428571432,26.3,26.3,26.3,28.9,28.9,28.9
2016-08-08,1661.0,-13.428571428571427,-4.492207792207792,44.26328156879522,64.87981563005347,237.28571428571428,258.76190476190476,-1.0,-2.423185720882457,0.16150771133217118,6.090230243824069,1.1140634465965757,139.0,131.0,266.0,396.0,32.0,8.0,2016.0,3.0,0.0,36.79985,2.0,30.5,27.2,31.2,0.0,44.0,0.0,29.971428571428568,27.2,27.2,27.2,31.2,31.2,31.2
2016-08-15,1309.0,-3.714285714285714,-4.722077922077922,19.442222095232886,44.2746837261072,187.0,223.61904761904762,-1.0,0.4107136080472471,-0.16115466170131426,2.524554183813443,-0.6059720974431317,156.0,139.0,222.0,312.0,33.0,8.0,2016.0,3.0,0.0,33.99628,0.0,29.1,28.9,30.5,1.0,37.0,0.0,29.685714285714283,28.9,28.9,28.9,30.5,30.5,30.5
2016-08-22,967.0,-0.46428571428571425,-6.949350649350648,29.019697743829592,51.71133245973322,138.14285714285714,187.47619047619048,-1.0,-0.021124547720460705,0.05603554296103602,-1.5203836376043867,-1.0798583827342412,101.0,101.0,179.0,266.0,34.0,8.0,2016.0,3.0,0.0,37.836209999999994,0.0,30.7,28.9,30.7,1.0,37.0,0.0,29.928571428571423,28.9,28.9,28.9,30.7,30.7,30.7
2016-08-29,539.0,-6.7142857142857135,-7.396103896103899,25.948667274712026,51.907105670097806,77.0,134.04761904761904,-1.0,1.759524920849444,-0.15266902886789982,3.1366471914517673,-1.3131413178813016,56.0,56.0,130.0,222.0,35.0,8.0,2016.0,3.0,0.0,38.08183,0.0,22.2,21.0,29.1,0.0,34.0,0.0,24.87142857142857,21.0,21.0,21.0,29.1,29.1,29.1
2016-09-05,-4.0,-0.6428571428571431,-9.111688311688313,33.56514632203222,64.61936168642411,-0.5714285714285714,71.52380952380952,-1.0,-2.2385520222439133,-0.23991111597937348,5.627323274262993,-0.3160533320653315,-74.0,-74.0,30.0,179.0,36.0,9.0,2016.0,3.0,0.0,32.79218,0.0,26.4,17.7,26.4,0.0,44.0,0.0,23.085714285714285,17.7,17.7,17.7,26.4,26.4,26.4
2016-09-12,-3.0,-4.142857142857142,-5.345454545454546,27.097706808623123,46.494444112520156,-0.42857142857142855,25.333333333333332,-1.0,0.8840597614806935,0.18078995956870877,0.22764641402594918,0.3565479319252887,-32.0,-74.0,47.0,130.0,37.0,9.0,2016.0,3.0,0.0,25.780260000000002,0.0,23.4,23.0,24.7,1.0,49.0,0.0,24.028571428571432,23.0,23.0,23.0,24.7,24.7,24.7
2016-09-19,6.0,-1.8928571428571428,-0.15194805194805208,9.95705062472029,24.25793929925851,0.8571428571428571,-0.047619047619047616,1.0,0.12242783720377833,-1.1650120123703491,-0.8785622337200699,3.758249338156501,-11.0,-74.0,16.0,47.0,38.0,9.0,2016.0,3.0,0.0,32.4627,0.0,21.9,21.9,24.6,0.0,36.0,0.0,23.74285714285714,21.9,21.9,21.9,24.6,24.6,24.6
2016-09-26,-90.0,2.4642857142857135,-0.9207792207792208,7.581305328014259,17.53364113432966,-12.857142857142858,-4.142857142857143,-1.0,-0.3324359264155579,1.2393556518471915,-1.7591348176784614,2.51737126543522,-24.0,-32.0,-5.0,47.0,39.0,9.0,2016.0,3.0,0.0,29.39255,0.0,23.6,20.2,23.6,0.0,40.0,0.0,21.857142857142854,20.2,20.2,20.2,23.6,23.6,23.6
2016-10-03,-89.0,0.6785714285714285,-0.8181818181818183,5.1223134654648135,9.914155344221513,-12.714285714285714,-8.238095238095237,-1.0,-0.5956643797602638,0.7282525822682407,-1.4433371431583475,0.5149374474780022,-20.0,-24.0,-7.0,16.0,40.0,10.0,2016.0,4.0,0.0,28.61379,0.0,22.7,19.0,22.7,1.0,41.0,0.0,20.657142857142855,19.0,19.0,19.0,22.7,22.7,22.7
2016-10-10,-100.0,2.464285714285714,0.11298701298701301,10.403753901284013,7.623272637992055,-14.285714285714286,-13.285714285714286,-1.0,-1.3446109406855686,-1.084411902231371,1.305208622655556,1.0639918492698592,-34.0,-34.0,-5.0,-5.0,41.0,10.0,2016.0,4.0,0.0,25.95099,0.0,14.0,11.3,22.0,0.0,22.0,0.0,17.557142857142857,11.3,11.3,11.3,22.0,22.0,22.0
2016-10-17,-96.0,0.1428571428571429,0.05584415584415587,11.996031089704166,9.162813042729567,-13.714285714285714,-13.571428571428571,-1.0,-1.2262493848640545,-1.239877320614869,2.2376627432361205,1.6506892196018292,-37.0,-37.0,0.0,0.0,42.0,10.0,2016.0,4.0,0.0,24.68998,0.0,17.5,15.2,19.1,0.0,53.0,0.0,16.65714285714286,15.2,15.2,15.2,19.1,19.1,19.1
2016-10-24,-40.0,-0.4999999999999997,0.6220779220779221,34.01820241045199,20.94971303358,-5.714285714285714,-11.238095238095237,1.0,0.5383254211343276,1.0749501804400179,2.1377719033682268,5.489169733264408,-57.0,-57.0,56.0,56.0,43.0,10.0,2016.0,4.0,0.0,21.053729999999998,1.0,15.1,13.3,18.6,0.0,37.0,0.0,16.885714285714283,13.3,13.3,13.3,18.6,18.6,18.6
2016-10-31,-59.0,0.6071428571428571,0.34545454545454546,8.100558475774006,20.53324829911634,-8.428571428571429,-9.285714285714286,1.0,-1.2063888967491838,0.9106409421464716,0.4032423254922385,5.652831513737735,-23.0,-57.0,-1.0,56.0,44.0,10.0,2016.0,4.0,0.0,17.82783,1.0,5.7,5.7,14.6,1.0,42.0,0.0,11.142857142857144,5.7,5.7,5.7,14.6,14.6,14.6
2016-11-07,-31.0,3.464285714285714,0.21168831168831173,13.402203088277455,20.583048966583828,-4.428571428571429,-6.190476190476191,1.0,-1.0761711781400758,0.5697642954348721,1.144726224038486,4.882295047951099,-29.0,-57.0,12.0,56.0,45.0,11.0,2016.0,4.0,0.0,16.701610000000002,0.0,12.8,1.5,15.0,1.0,50.0,0.0,9.828571428571427,1.5,1.5,1.5,15.0,15.0,15.0
2016-11-14,-6.0,-1.7142857142857142,0.5675324675324677,8.254868693276894,10.200840301466735,-0.8571428571428571,-4.571428571428571,1.0,-1.752247160809409,-0.9192427478950367,3.886279990682503,0.5066912860689495,-18.0,-29.0,7.0,12.0,46.0,11.0,2016.0,4.0,0.0,16.479960000000002,0.0,13.2,2.1,14.4,1.0,59.0,0.0,8.614285714285714,2.1,2.1,2.1,14.4,14.4,14.4
2016-11-21,-20.0,0.7142857142857144,0.18961038961038965,12.143977539363966,10.991555199932968,-2.857142857142857,-2.7142857142857144,-1.0,-0.5253404241932779,-0.9568967512316151,0.6996421693621848,0.6741490016060695,-24.0,-29.0,13.0,13.0,47.0,11.0,2016.0,4.0,0.0,15.53645,0.0,9.5,5.2,13.0,0.0,31.0,0.0,8.87142857142857,5.2,5.2,5.2,13.0,13.0,13.0
2016-11-28,10.0,-0.8571428571428571,0.07792207792207792,7.138093649761582,9.120881327446748,1.4285714285714286,-0.7619047619047619,1.0,0.1343325755761908,-0.8527025590936229,1.070216787492356,1.1987183144645133,-10.0,-24.0,13.0,13.0,48.0,11.0,2016.0,4.0,0.0,16.2643,3.0,1.4,-2.5,3.3,0.0,32.0,0.0,0.6142857142857142,-2.5,-2.5,-2.5,3.3,3.3,3.3
2016-12-05,-1.0,0.46428571428571425,0.18441558441558442,3.236694374910347,8.121693466315731,-0.14285714285714285,-0.5238095238095238,1.0,-1.9270502571193007,-0.8738263440165318,4.512743801652893,2.6651738745390157,-7.0,-24.0,3.0,13.0,49.0,12.0,2016.0,4.0,0.0,16.39309,1.0,5.9,1.6,6.0,1.0,49.0,0.0,4.185714285714285,1.6,1.6,1.6,6.0,6.0,6.0
2016-12-12,3.0,0.10714285714285714,-0.07402597402597402,1.1338934191977847,4.388296122190855,0.42857142857142855,0.5714285714285714,-1.0,2.6457513110645894,0.38965046135449033,6.999999999999998,4.036374131005913,0.0,-10.0,3.0,13.0,50.0,12.0,2016.0,4.0,0.0,16.24932,0.0,2.3,-1.6,2.3,0.0,26.0,0.0,0.5285714285714285,-1.6,-1.6,-1.6,2.3,2.3,2.3
2016-12-19,-5.0,0.3571428571428571,-0.002597402597402601,2.9840847684252805,2.535462763966935,-0.7142857142857143,-0.14285714285714285,-1.0,-0.8601782854835754,-1.4912672688346544,0.5778317938745758,2.6592904483430786,-6.0,-7.0,3.0,3.0,51.0,12.0,2016.0,4.0,0.0,15.21296,0.0,7.2,-5.0,7.2,1.0,49.0,0.0,1.0142857142857145,-5.0,-5.0,-5.0,7.2,7.2,7.2
2016-12-26,0.0,0.0,-0.010389610389610384,1.9641638700568478e-05,1.813966975820585,0.0,-0.09523809523809523,1.0,0.0,-1.5663700761480785,0.0,5.686324911908869,0.0,-6.0,0.0,3.0,52.0,12.0,2016.0,4.0,0.0,13.65841,0.0,2.5,-2.5,7.9,1.0,62.0,0.0,2.8000000000000003,-2.5,-2.5,-2.5,7.9,7.9,7.9
2017-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2017.0,1.0,14.245997835127897,16.7675,1.0,5.0,-4.2,5.0,1.0,57.0,0.0,-0.8142857142857142,-4.2,-4.2,-4.2,5.0,5.0,5.0
2017-01-09,57.0,1.0357142857142856,0.5558441558441557,5.304984179322041,4.8902234830614555,8.142857142857142,2.7142857142857144,1.0,0.6386102473384174,1.889474940670593,2.765765672910915,3.509928508488326,0.0,0.0,18.0,18.0,2.0,1.0,2017.0,1.0,20.288269811428247,17.204810000000002,0.0,1.5,1.5,6.5,1.0,41.0,0.0,3.957142857142857,1.5,1.5,1.5,6.5,6.5,6.5
