date,week_sum,slope7,slope21,std7,std21,mean7,mean21,cross,skew7,skew21,kurt7,kurt21,min7,min21,max7,max21,weekofyear,month,year,quarter,ratio_x,ratio_y,"('isHoliday', 'count')",temp,temp_min,temp_max,rain,humidity,snow,temp_avg,temp_min_max,temp_min_min,temp_min_avg,temp_max_max,temp_max_min,temp_max_avg
2018-01-15,64.0,1.75,0.6857142857142857,5.241773600241666,5.528282261417624,9.142857142857142,4.190476190476191,1.0,0.2370637135810902,1.0880842307707987,1.2248323216061139,0.2163170472428144,1.0,0.0,18.0,18.0,3.0,1.0,2018.0,1.0,20.978750071212893,19.32546,0.0,4.7,-11.1,4.7,1.0,33.0,0.0,-4.5857142857142845,-11.1,-11.1,-11.1,4.7,4.7,4.7
2018-01-22,468.0,19.250000000000004,4.840259740259741,64.42418948249322,46.0712698409964,66.85714285714286,26.476190476190474,1.0,1.2892033536674388,2.721107443736657,1.1096171516842375,7.652892361344321,11.0,0.0,188.0,188.0,4.0,1.0,2018.0,1.0,22.07258018572324,19.24459,0.0,0.2,0.2,4.5,1.0,25.0,1.0,1.9857142857142858,0.2,0.2,0.2,4.5,4.5,4.5
2018-01-29,424.0,7.892857142857141,4.323376623376624,38.461483516444275,48.979198694567316,60.57142857142857,45.523809523809526,1.0,1.3931595759367725,1.668929136681034,0.605321715507047,2.4815651561019485,31.0,1.0,131.0,188.0,5.0,1.0,2018.0,1.0,23.49455933458668,20.31689,0.0,-8.5,-14.8,-6.3,0.0,21.0,0.0,-11.342857142857143,-14.8,-14.8,-14.8,-6.3,-6.3,-6.3
2018-02-05,684.0,9.821428571428571,3.307792207792208,40.227330202712885,49.50805610249325,97.71428571428571,75.04761904761905,1.0,-0.172528290946284,0.6777816452578453,-2.0679391122658637,-0.49545023069020633,46.0,11.0,144.0,188.0,6.0,2.0,2018.0,1.0,22.39617159459921,19.92152,0.0,-9.4,-9.5,-2.4,0.0,23.0,0.0,-5.785714285714286,-9.5,-9.5,-9.5,-2.4,-2.4,-2.4
2018-02-12,1064.0,21.5,7.244155844155842,61.150088579930426,59.422698885671146,152.0,103.42857142857143,1.0,0.6047794041974589,0.8153298470669863,-1.617037374128153,0.2729925953320698,92.0,31.0,245.0,245.0,7.0,2.0,2018.0,1.0,17.30872215575685,19.70886,0.0,-5.8,-10.1,0.4,1.0,23.0,0.0,-4.928571428571429,-10.1,-10.1,-10.1,0.4,0.4,0.4
2018-02-19,1122.0,21.178571428571427,5.89090909090909,102.25248861798637,74.51532280902589,160.28571428571428,136.66666666666666,1.0,0.19728886482598443,0.7339230794718417,-0.40096138804961895,0.3931560760722506,8.0,8.0,302.0,302.0,8.0,2.0,2018.0,1.0,23.96171594599214,26.361340000000002,0.0,1.8,-3.0,3.5,0.0,33.0,0.0,-0.09999999999999999,-3.0,-3.0,-3.0,3.5,3.5,3.5
2018-02-26,1262.0,-910.1785714285713,-29.745454545454574,7554.5216419105745,4138.314350300707,180.28571428571428,164.1904761904762,1.0,0.01596369368848469,0.03589361354548219,2.99814938182127,9.99063478880273,-12875.0,-12875.0,13293.0,13293.0,9.0,2.0,2018.0,1.0,27.33435879906569,32.32193,0.0,3.1,-0.9,4.2,0.0,23.0,0.0,1.842857142857143,-0.9,-0.9,-0.9,4.2,4.2,4.2
2018-03-05,1903.0,15.64285714285714,-24.65844155844156,119.35860333669937,4138.976567772695,271.85714285714283,204.14285714285714,1.0,0.22524827082396925,0.0038987523697287707,-2.121125745096613,9.981060331791886,139.0,-12875.0,430.0,13293.0,10.0,3.0,2018.0,1.0,27.844812852503853,34.81698,1.0,5.5,-0.7,9.8,1.0,37.0,0.0,4.442857142857143,-0.7,-0.7,-0.7,9.8,9.8,9.8
2018-03-12,1873.0,38.25,-25.58311688311688,129.7958103367121,4139.1347514276695,267.57142857142856,239.9047619047619,1.0,1.0897566894544526,-0.024720160067319353,0.3351084185154868,9.979439006869299,144.0,-12875.0,499.0,13293.0,11.0,3.0,2018.0,1.0,32.108471486355604,52.611869999999996,1.0,8.0,4.5,8.0,0.0,30.0,0.0,5.571428571428571,4.5,4.5,4.5,8.0,8.0,8.0
2018-03-19,2894.0,-2.25,10.887012987012989,81.80639164696707,127.11470260773818,413.42857142857144,317.6190476190476,1.0,-0.6467795741853202,-0.011457300431789842,-0.22787410424171028,-1.4512868282479878,275.0,139.0,513.0,513.0,12.0,3.0,2018.0,1.0,32.05605879336865,45.32738,0.0,8.0,6.6,17.0,1.0,41.0,0.0,10.242857142857144,6.6,6.6,6.6,17.0,17.0,17.0
2018-03-26,2767.0,58.78571428571428,11.574025974025973,178.90380495837056,145.21394725093242,395.2857142857143,358.76190476190476,1.0,0.7245869645854307,0.40836032912403436,-1.1580625252873573,-0.5169045773206954,210.0,144.0,659.0,659.0,13.0,3.0,2018.0,1.0,43.280350937161735,71.77559000000001,1.0,11.0,2.1,11.0,0.0,30.0,0.0,6.571428571428571,2.1,2.1,2.1,11.0,11.0,11.0
2018-04-02,6610.0,129.92857142857142,40.56233766233767,320.5426202996762,332.43575820500945,944.2857142857143,584.3333333333334,1.0,0.5123971445455072,1.3072138264167694,-0.5772914887123782,1.305571264881567,560.0,210.0,1470.0,1470.0,14.0,4.0,2018.0,2.0,49.86384093887085,75.37291,0.0,18.4,13.3,18.4,0.0,41.0,0.0,15.071428571428571,13.3,13.3,13.3,18.4,18.4,18.4
2018-04-09,5103.0,-80.35714285714285,25.17662337662338,211.29126815846172,327.6930910238543,729.0,689.5238095238095,1.0,0.7053996019464716,0.612267539711364,1.0164969837016258,0.16625947222540918,438.0,210.0,1103.0,1470.0,15.0,4.0,2018.0,2.0,47.876716230843726,64.68579,1.0,7.9,3.9,17.8,0.0,21.0,0.0,8.657142857142857,3.9,3.9,3.9,17.8,17.8,17.8
2018-04-16,4634.0,16.678571428571427,-15.554545454545453,211.50019700545042,269.9347275599479,662.0,778.4285714285714,-1.0,-0.0795272557292184,0.8174543346558649,-1.3903335556326788,0.7107730855374204,350.0,350.0,926.0,1470.0,16.0,4.0,2018.0,2.0,58.84578134791772,78.09261,1.0,11.6,9.0,15.1,0.0,20.0,0.0,12.242857142857142,9.0,9.0,9.0,15.1,15.1,15.1
2018-04-23,6769.0,24.428571428571427,13.718181818181819,258.2472975012083,254.5692440182163,967.0,786.0,1.0,0.7311757829156326,0.5954657453989095,-0.8254033098055189,0.3551155511271331,667.0,350.0,1365.0,1365.0,17.0,4.0,2018.0,2.0,58.58485728935224,72.39260999999999,0.0,9.3,9.3,18.7,1.0,85.0,0.0,14.457142857142856,9.3,9.3,9.3,18.7,18.7,18.7
2018-04-30,7419.0,74.85714285714285,29.535064935064938,253.90183704958443,288.2587627214834,1059.857142857143,896.2857142857143,1.0,1.188313293073631,0.3766494641928564,-0.12354695236513749,0.10472698286457405,824.0,350.0,1498.0,1498.0,18.0,4.0,2018.0,2.0,66.8740386258759,83.96932,0.0,19.2,12.1,19.2,0.0,42.0,0.0,15.442857142857145,12.1,12.1,12.1,19.2,19.2,19.2
2018-05-07,10657.0,-8.178571428571429,38.65844155844155,291.2569639470096,356.0304628486116,1522.4285714285713,1183.095238095238,1.0,0.8965933173362622,0.658524912491012,0.3756528745647053,-0.021856878455557244,1178.0,667.0,2038.0,2038.0,19.0,5.0,2018.0,2.0,67.01874323477467,76.50211999999999,0.0,19.2,11.2,20.4,0.0,26.0,0.0,16.414285714285718,11.2,11.2,11.2,20.4,20.4,20.4
2018-05-14,6178.0,17.57142857142857,-8.218181818181817,108.94778128823901,353.1933572691504,882.5714285714286,1154.952380952381,-1.0,1.1140495338681562,0.9745021681990735,1.6107021627497233,0.2722997552185682,766.0,766.0,1089.0,2038.0,20.0,5.0,2018.0,2.0,74.34854440836324,83.05277,0.0,18.2,14.2,18.2,0.0,45.0,0.0,16.12857142857143,14.2,14.2,14.2,18.2,18.2,18.2
2018-05-21,6042.0,-13.107142857142856,-42.0896103896104,95.8669713221771,360.9524173891259,863.1428571428571,1089.3809523809523,-1.0,-0.3209879650630449,1.298547174704191,1.406827410545553,1.0197782817331658,698.0,698.0,1011.0,2038.0,21.0,5.0,2018.0,2.0,72.4616874608329,71.53596999999999,0.0,17.8,16.3,23.2,0.0,24.0,0.0,19.300000000000004,16.3,16.3,16.3,23.2,23.2,23.2
2018-05-28,4863.0,-48.14285714285714,-13.542857142857143,218.40231552935174,167.6268531732554,694.7142857142857,813.4761904761905,-1.0,-2.2983880687041536,-2.1729620741235496,5.571739669324954,8.102345826166147,216.0,216.0,859.0,1089.0,22.0,5.0,2018.0,2.0,74.93078106306614,81.98047,0.0,22.3,17.3,22.3,0.0,34.0,0.0,19.685714285714287,17.3,17.3,17.3,22.3,22.3,22.3
2018-06-04,5680.0,12.607142857142856,-5.059740259740258,167.64531720559154,175.24094976972904,811.4285714285714,789.7619047619048,1.0,-0.2288163632533874,-1.7470644225862866,-1.9260045040140412,4.90019925106183,605.0,216.0,1023.0,1023.0,23.0,6.0,2018.0,2.0,71.58890218196319,76.60995,0.0,22.6,20.2,24.0,0.0,27.0,0.0,22.328571428571426,20.2,20.2,20.2,24.0,24.0,24.0
2018-06-11,4160.0,-11.321428571428571,-8.094805194805195,115.05754253958867,187.02868381998204,594.2857142857143,700.1428571428571,-1.0,1.0584330274923153,-0.6130293870992946,0.8258412631385568,0.8428483101131219,470.0,216.0,806.0,1023.0,24.0,6.0,2018.0,2.0,70.2808636700279,64.98532,0.0,20.2,20.2,23.7,1.0,45.0,0.0,22.285714285714285,20.2,20.2,20.2,23.7,23.7,23.7
2018-06-18,3401.0,8.035714285714283,-20.37922077922078,146.17732219404195,195.06963347678735,485.85714285714283,630.5238095238095,-1.0,0.33849614873405903,0.4018603321082856,-1.5332566371981493,-0.4558670109359744,326.0,326.0,692.0,1023.0,25.0,6.0,2018.0,2.0,73.05076055375149,61.73845,1.0,24.8,21.3,24.8,0.0,31.0,0.0,22.38571428571429,21.3,21.3,21.3,24.8,24.8,24.8
2018-06-25,3411.0,-31.57142857142857,-8.076623376623376,107.23760889686032,128.6054505251164,487.2857142857143,522.4761904761905,-1.0,-1.8683029631447743,-0.01943618890491948,4.189143543291624,0.3827853014072548,262.0,262.0,585.0,806.0,26.0,6.0,2018.0,2.0,67.18851478379763,60.750009999999996,0.0,27.1,22.4,27.1,0.0,31.0,0.0,24.37142857142857,22.4,22.4,22.4,27.1,27.1,27.1
2018-07-02,2730.0,15.107142857142856,-6.406493506493505,85.8487041254046,119.36392930468527,390.0,454.3809523809524,-1.0,1.1542441712969118,0.21977029741187284,0.928075236252431,-0.7978587848275086,295.0,262.0,548.0,692.0,27.0,7.0,2018.0,3.0,66.60627812909472,62.652,0.0,22.6,21.9,24.7,1.0,84.0,0.0,23.071428571428573,21.9,21.9,21.9,24.7,24.7,24.7
2018-07-09,2873.0,3.8571428571428568,-5.34935064935065,56.89129149202272,92.05428005365512,410.42857142857144,429.23809523809524,-1.0,0.8236516503746151,0.03681681260142337,-0.36862959431479536,-0.9919911840252141,342.0,262.0,503.0,585.0,28.0,7.0,2018.0,3.0,68.64239731100096,67.1479,0.0,20.8,20.8,27.4,1.0,61.0,0.0,24.528571428571432,20.8,20.8,20.8,27.4,27.4,27.4
2018-07-16,2218.0,-5.392857142857142,-4.161038961038961,97.00245455908573,87.7448411182301,316.85714285714283,372.42857142857144,-1.0,-0.4719447638019086,-0.30372091378712773,1.347951713732347,1.319330733338794,146.0,146.0,458.0,548.0,29.0,7.0,2018.0,3.0,68.8816726485501,66.85736,0.0,28.7,23.7,28.7,0.0,40.0,0.0,27.04285714285714,23.7,23.7,23.7,28.7,28.7,28.7
2018-07-23,2227.0,-11.892857142857142,-6.36103896103896,69.53758832809413,85.20423642500538,318.14285714285717,348.4761904761905,-1.0,-0.5524024372224009,-0.4583743336821507,-0.22877545198146976,0.599324527585675,201.0,146.0,401.0,503.0,30.0,7.0,2018.0,3.0,75.27716059932773,58.93488000000001,1.0,31.7,28.1,31.8,0.0,41.0,0.0,29.8,28.1,28.1,28.1,31.8,31.8,31.8
2018-07-30,1741.0,1.9285714285714284,-4.894805194805194,44.53730378663217,77.28426193516677,248.71428571428572,294.57142857142856,-1.0,0.4774786204581547,0.14624906492820022,-1.840011840665906,-0.2020232764916621,205.0,146.0,308.0,458.0,31.0,7.0,2018.0,3.0,68.274369053723,50.68591,3.0,31.7,29.5,31.7,0.0,35.0,0.0,30.714285714285715,29.5,29.5,29.5,31.7,31.7,31.7
2018-08-06,1569.0,-20.96428571428571,-7.106493506493506,72.12126032237326,72.59361771767313,224.14285714285714,263.6666666666667,-1.0,-1.4409323277602588,-0.25260339656978587,3.709435241489588,1.120539017681428,78.0,78.0,316.0,401.0,32.0,8.0,2018.0,3.0,62.71976300347518,49.61061,1.0,30.5,30.0,33.7,1.0,49.0,0.0,32.08571428571428,30.0,30.0,30.0,33.7,33.7,33.7
2018-08-13,1493.0,-5.857142857142857,-3.1597402597402606,37.290366431328806,52.94633401587524,213.28571428571428,228.71428571428572,-1.0,0.34961279497416126,-0.792554523611269,-1.353195913286244,2.27433639111416,173.0,78.0,270.0,316.0,33.0,8.0,2018.0,3.0,71.28012305588787,41.33469,1.0,30.5,28.8,31.0,1.0,47.0,0.0,30.442857142857143,28.8,28.8,28.8,31.0,31.0,31.0
2018-08-20,1057.0,-18.96428571428571,-6.3194805194805195,46.144699948582364,60.8845511721563,151.0,196.14285714285714,-1.0,-0.6758958380875012,-0.40602280495354526,-0.7395857438940538,0.12441392958107521,75.0,75.0,200.0,316.0,34.0,8.0,2018.0,3.0,68.32906055944852,39.52854,0.0,29.1,26.7,31.7,1.0,41.0,0.0,29.21428571428571,26.7,26.7,26.7,31.7,31.7,31.7
2018-08-27,761.0,-3.821428571428571,-7.696103896103895,15.184578643571466,55.33654609152696,108.71428571428571,157.66666666666666,-1.0,0.6119330470350203,0.3642640813284337,0.20662580671879596,-0.8354320502937135,90.0,75.0,135.0,270.0,35.0,8.0,2018.0,3.0,63.12311285820086,39.63337,0.0,22.7,22.7,30.7,1.0,82.0,0.0,26.02857142857142,22.7,22.7,22.7,30.7,30.7,30.7
2018-09-03,567.0,-0.03571428571428571,-5.2844155844155845,23.216373532733044,41.70799854780262,81.0,113.57142857142857,-1.0,0.918966302175053,0.7590901494709801,0.5187480423100126,-0.15662961555687538,59.0,59.0,123.0,200.0,36.0,9.0,2018.0,3.0,67.84025522702672,41.54136,0.0,23.3,23.3,25.6,1.0,67.0,0.0,24.814285714285717,23.3,23.3,23.3,25.6,25.6,25.6
2018-09-10,334.0,-0.3571428571428571,-4.035064935064935,20.790336583362333,31.83596349154428,47.714285714285715,79.14285714285714,-1.0,0.15613159558601647,-0.12938167344149232,-1.5637499639072048,-0.7843954838797198,22.0,22.0,76.0,135.0,37.0,9.0,2018.0,3.0,64.40722383638122,38.59102,0.0,22.9,21.7,24.1,0.0,33.0,0.0,22.871428571428574,21.7,21.7,21.7,24.1,24.1,24.1
2018-09-17,258.0,3.9285714285714284,-2.6805194805194805,20.876051442284922,28.15069989837337,36.857142857142854,55.19047619047619,-1.0,-0.39922510750029805,0.4024007749784403,-2.420210252010331,0.30623474519936883,10.0,10.0,57.0,123.0,38.0,9.0,2018.0,3.0,51.83273514498945,30.77637,0.0,22.3,21.6,23.5,1.0,32.0,0.0,22.742857142857144,21.6,21.6,21.6,23.5,23.5,23.5
2018-09-24,146.0,-6.0,-1.7974025974025973,22.386220251625005,23.206218378593036,20.857142857142858,35.142857142857146,-1.0,0.8076035265840044,0.023007778949627314,0.6603973618209658,-1.0306018729647966,-6.0,-6.0,61.0,76.0,39.0,9.0,2018.0,3.0,44.681820771378106,30.782359999999997,0.0,17.6,17.6,22.1,0.0,27.0,0.0,20.04285714285714,17.6,17.6,17.6,22.1,22.1,22.1
2018-10-01,17.0,-0.1785714285714282,-2.272727272727272,20.638613833389975,24.832390522339967,2.4285714285714284,20.047619047619047,-1.0,-0.23031822255823264,0.04918682591156921,-1.0119653093980638,-0.61173464064638,-28.0,-28.0,27.0,61.0,40.0,10.0,2018.0,4.0,52.25545490799293,31.48625,0.0,15.4,15.4,20.2,1.0,32.0,0.0,18.114285714285717,15.4,15.4,15.4,20.2,20.2,20.2
2018-10-08,24.0,-0.17857142857142863,-1.3402597402597403,10.70602856480695,19.689857190870107,3.4285714285714284,8.904761904761905,-1.0,-0.30913396025942974,0.610241208275512,-1.5592962569876085,1.298795894963962,-11.0,-28.0,17.0,61.0,41.0,10.0,2018.0,4.0,49.3716173873412,26.466179999999998,0.0,14.8,14.8,19.3,0.0,21.0,0.0,16.942857142857143,14.8,14.8,14.8,19.3,19.3,19.3
2018-10-15,-55.0,1.1428571428571428,-0.625974025974026,18.712104562402274,17.16197346868123,-7.857142857142857,-0.6666666666666666,-1.0,-2.1472299939927018,-0.9363829538073162,4.677692066835559,1.9032725286863283,-48.0,-48.0,4.0,27.0,42.0,10.0,2018.0,4.0,43.486583490001706,23.15341,0.0,15.2,9.7,15.3,0.0,40.0,0.0,12.685714285714285,9.7,9.7,9.7,15.3,15.3,15.3
2018-10-22,-43.0,-3.5,-0.7012987012987012,15.269016247102348,15.338249729623337,-6.142857142857143,-3.5238095238095237,-1.0,-1.7969636814642655,-1.709671581877212,4.066947583261248,3.3963180148973073,-38.0,-48.0,10.0,17.0,43.0,10.0,2018.0,4.0,41.50857403292884,21.03875,0.0,14.0,12.4,14.5,0.0,29.0,0.0,13.357142857142858,12.4,12.4,12.4,14.5,14.5,14.5
2018-10-29,17.0,3.999999999999999,0.7142857142857141,20.443883705494812,17.934006006326562,2.4285714285714284,-3.857142857142857,1.0,0.497773112902645,-0.5344949478229456,-1.0789388492708354,1.6457682957410111,-24.0,-48.0,31.0,31.0,44.0,10.0,2018.0,4.0,36.10550902979547,19.06188,1.0,7.2,7.2,13.8,1.0,37.0,0.0,10.700000000000001,7.2,7.2,7.2,13.8,13.8,13.8
2018-11-05,-43.0,3.142857142857143,0.13246753246753246,8.970852272087017,15.382271799726832,-6.142857142857143,-3.2857142857142856,-1.0,-0.4919284832639093,0.2601059245952631,-0.033309127831658,1.4784665244813147,-21.0,-38.0,6.0,31.0,45.0,11.0,2018.0,4.0,48.45667407280806,19.72683,1.0,11.9,6.1,11.9,0.0,35.0,0.0,9.6,6.1,6.1,6.1,11.9,11.9,11.9
2018-11-12,61.0,4.5357142857142865,0.8246753246753247,30.230857776718395,21.508912881401464,8.714285714285714,1.6666666666666667,1.0,2.444721002241271,2.3083867125234665,6.194455070400669,6.769584368627062,-10.0,-24.0,76.0,76.0,46.0,11.0,2018.0,4.0,47.198769441121165,18.56766,0.0,8.1,8.1,12.8,0.0,31.0,0.0,10.999999999999998,8.1,8.1,8.1,12.8,12.8,12.8
2018-11-19,-34.0,0.07142857142857142,0.3636363636363636,1.2149857972866407,18.606194565167304,-4.857142857142857,-0.7619047619047619,-1.0,0.41418246165640843,3.777727140278006,-2.167741935483999,16.179497411933077,-6.0,-21.0,-3.0,76.0,47.0,11.0,2018.0,4.0,36.429100438671455,17.30965,0.0,6.5,4.9,9.8,0.0,30.0,0.0,7.8,4.9,4.9,4.9,9.8,9.8,9.8
2018-11-26,-6.0,1.0357142857142856,-0.4038961038961039,2.609506432438929,17.626684316864154,-0.8571428571428571,1.0,-1.0,0.9647351270331641,4.2162014989911585,1.3933590884639842,18.65540634069859,-4.0,-10.0,4.0,76.0,48.0,11.0,2018.0,4.0,33.52589300974193,16.35116,0.0,6.3,1.9,6.5,0.0,41.0,0.0,4.314285714285715,1.9,1.9,1.9,6.5,6.5,6.5
2018-12-03,29.0,-2.8571428571428568,0.5090909090909091,8.295150620750556,6.112438528794365,4.142857142857143,-0.5238095238095238,1.0,2.191967306532242,2.7112836380374006,4.77351640904683,9.295121649803722,0.0,-6.0,22.0,22.0,49.0,12.0,2018.0,4.0,40.14812282800661,17.43245,0.0,11.5,2.7,11.5,1.0,47.0,0.0,6.214285714285714,2.7,2.7,2.7,11.5,11.5,11.5
2018-12-10,1.0,0.07142857142857144,-1.499522007285926e-17,0.377964488111118,5.256288751101497,0.14285714285714285,1.1428571428571428,-1.0,2.6457513110645907,3.436304912127187,-61.6,13.446633225061435,0.0,-4.0,1.0,22.0,50.0,12.0,2018.0,4.0,33.02455420725801,16.80944,3.0,-2.5,-8.3,6.7,0.0,18.0,0.0,-2.3142857142857145,-8.3,-8.3,-8.3,6.7,6.7,6.7
2018-12-17,0.0,0.0,-0.36493506493506495,0.00010684572189301269,4.955516407351257,0.0,1.4285714285714286,-1.0,0.0,4.007991953094581,0.0,16.665340855835925,0.0,0.0,0.0,22.0,51.0,12.0,2018.0,4.0,30.907537173132802,16.35116,0.0,1.6,-4.4,1.6,1.0,31.0,0.0,-1.3000000000000003,-4.4,-4.4,-4.4,1.6,1.6,1.6
2018-12-24,0.0,0.14285714285714285,-0.0012987012987012987,1.000000005708004,0.5895922777682783,0.0,0.047619047619047616,-1.0,-1.4000000000000004,-1.6166023708486668,1.6000000000000014,6.578897986192729,-2.0,-2.0,1.0,1.0,52.0,12.0,2018.0,4.0,25.05326724776392,14.2395,0.0,-2.3,-2.3,6.9,0.0,16.0,0.0,3.228571428571428,-2.3,-2.3,-2.3,6.9,6.9,6.9
2018-12-31,0.0,0.0,0.005194805194805195,0.0001068457214600586,0.5477225633338003,0.0,0.0,-1.0,0.0,-2.017925211861138,0.0,8.499025341130606,0.0,-2.0,0.0,1.0,1.0,12.0,2018.0,4.0,24.89716857517233,15.50649,1.0,-5.4,-10.5,0.6,0.0,16.0,0.0,-5.8999999999999995,-10.5,-10.5,-10.5,0.6,0.6,0.6
2019-01-07,15.0,1.0714285714285714,0.17532467532467533,2.6726124191242437,1.7928429140015905,2.142857142857143,0.7142857142857143,1.0,1.107530586485087,2.7771241582499497,0.3987200000000023,7.666141650422349,0.0,0.0,7.0,7.0,2.0,1.0,2019.0,1.0,28.19119238876545,18.73839,0.0,-1.9,-5.0,-1.1,0.0,27.5,0.0,-3.142857142857143,-5.0,-5.0,-5.0,-1.1,-1.1,-1.1
